<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd"[http://www.logiqx.com/Dats/datafile.dtd]>
<datafile>
	</machine>
	<machine name="Digimon Rumble Arena (USA) - [Japanese BGM (Fixed) v1.0 by Nagtan]">
		<description>Digimon Rumble Arena (USA) - [Japanese BGM (Fixed) v1.0 by Nagtan]</description>
		<rom name="Digimon Rumble Arena (USA) - [Japanese BGM (Fixed) v1.0 by Nagtan].bin" size="266827344" crc="dce5ea74" md5="b3563da5ad9fd5295a8688cd11cf8934" sha1="ff7267e189c7658a0f277ac0e07c9448e1086f8f" status="none" />
		<rom name="Digimon Rumble Arena (USA) - [Japanese BGM (Fixed) v1.0 by Nagtan].cue" size="132" crc="92a7e726" md5="feade488deb8a233c607084010678b9a" sha1="2524f20039c777f16c216c1310171e0bbec7c8b9" status="none" />
	</machine>
	<machine name="Digimon Rumble Arena (USA) - [True OG Edition v2.1 RC2 by Yuri Bacon]">
		<description>Digimon Rumble Arena (USA) - [True OG Edition v2.1 RC2 by Yuri Bacon]</description>
		<rom name="Digimon Rumble Arena (USA) - [True OG Edition v2.1 RC2 by Yuri Bacon].bin" size="515294976" crc="b35f82fd" md5="188d95492eb1d0ccf8d7bd398de2965c" sha1="88fed77c6f4da42c09ced9b15c16d9edc60c8a3a" status="none" />
		<rom name="Digimon Rumble Arena (USA) - [True OG Edition v2.1 RC2 by Yuri Bacon].cue" size="135" crc="1b67a3fd" md5="0ec2cc2a80d8a8dff07ad8f56c08474d" sha1="f8764c2eaa476f93e30400d738f1b9a66d5ef762" status="none" />
	</machine>
	<machine name="Digimon World 2 (USA) - [Alternative v6.0 by Grensuingo]">
		<description>Digimon World 2 (USA) - [Alternative v6.0 by Grensuingo]</description>
		<rom name="Digimon World 2 (USA) - [Alternative v6.0 by Grensuingo].bin" size="461993952" crc="5701b849" md5="92d15a4eb22dfe24d485af4fd669fd83" sha1="76757f573a354920739d2e399fb557be1f348be8" status="none" />
		<rom name="Digimon World 2 (USA) - [Alternative v6.0 by Grensuingo].cue" size="122" crc="12dc0d17" md5="e6c042fd97b9eacba4313dec5cda42af" sha1="01d8f6f671274c6dc27b5ecfd43c825d942fb555" status="none" />
	</machine>
	<machine name="Digimon World 2 (USA) - [Conquered v1.0 by acemon33]">
		<description>Digimon World 2 (USA) - [Conquered v1.0 by acemon33]</description>
		<rom name="Digimon World 2 (USA) - [Conquered v1.0 by acemon33].bin" size="461993952" crc="fe185733" md5="1503d48fcd360d437c4b099ce7091c7d" sha1="d66b3068d9b6bde2ee8fc551fe8d77e5cfb00b42" status="none" />
		<rom name="Digimon World 2 (USA) - [Conquered v1.0 by acemon33].cue" size="118" crc="d41423cd" md5="4560a80ce650c844d3baae5765317b8f" sha1="88a50cae9eb79d330afdeff7469c2795b489c29f" status="none" />
	</machine>
	<machine name="Digimon World 2 (USA) - [Faithful Mode v4.1 by Xuroka]">
		<description>Digimon World 2 (USA) - [Faithful Mode v4.1 by Xuroka]</description>
		<rom name="Digimon World 2 (USA) - [Faithful Mode v4.1 by Xuroka].bin" size="461993952" crc="6fb4722c" md5="221c7bbfbd312c002d9423b03bf13399" sha1="531726280c3f78493ccb182cbea4f48628968127" status="none" />
		<rom name="Digimon World 2 (USA) - [Faithful Mode v4.1 by Xuroka].cue" size="120" crc="a7cbce66" md5="3ac27f1236a6502d9fa21719f31a7e6a" sha1="120c8f3ecd11d2aa9410a21aa070229879dff447" status="none" />
	</machine>
	<machine name="Digimon World 2 (USA) - [Hardmode v3.0 by DeanTendean]">
		<description>Digimon World 2 (USA) - [Hardmode v3.0 by DeanTendean]</description>
		<rom name="Digimon World 2 (USA) - [Hardmode v3.0 by DeanTendean].bin" size="461993952" crc="69547729" md5="f70b6990a41ee6d6b96b87dad2cab4d8" sha1="26367c7307322b981f1750ac23e166b3a9291595" status="none" />
		<rom name="Digimon World 2 (USA) - [Hardmode v3.0 by DeanTendean].cue" size="120" crc="8e7d8ae4" md5="482f037e99dea3293e2c452592acc24a" sha1="c5f587ad394fcc44f442c224b791bea65ca1570a" status="none" />
	</machine>
	<machine name="Digimon World 2 (USA) - [Improvement v8 by Gledson999]">
		<description>Digimon World 2 (USA) - [Improvement v8 by Gledson999]</description>
		<rom name="Digimon World 2 (USA) - [Improvement v8 by Gledson999].bin" size="461993952" crc="5fa977b0" md5="7316672686c5b5ce3d68078cc5f6be21" sha1="3ef129eb55819a64285b3d8d7d9a167881bad5ec" status="none" />
		<rom name="Digimon World 2 (USA) - [Improvement v8 by Gledson999].cue" size="120" crc="188e4efe" md5="6cff1320acc50eae45d279c0d974d78f" sha1="d56aa784c65f7ae0a3316bbf2a07cbc9d4e02157" status="none" />
	</machine>
	<machine name="Digimon World 2003 (Europe) - [NTSC v1.0 by markisha64]">
		<description>Digimon World 2003 (Europe) - [NTSC v1.0 by markisha64]</description>
		<rom name="Digimon World 2003 (Europe) - [NTSC v1.0 by markisha64].bin" size="692146560" crc="50666a4d" md5="a820ffa18160564fbea5c9b671bd398b" sha1="5557a0a83f2a5060845b1c220c8ff77f09b8dc4f" status="none" />
		<rom name="Digimon World 2003 (Europe) - [NTSC v1.0 by markisha64].cue" size="121" crc="7bb68b15" md5="bf572dc49c8e1814e5609df06b2132a9" sha1="fa6a858224abdce6a6f58acff9263337564e5014" status="none" />
	</machine>
	<machine name="Digimon World 2003 (Europe) - [NTSC v1.0 by markisha64] [Fast Travel v1.1 by Flawe]">
		<description>Digimon World 2003 (Europe) - [NTSC v1.0 by markisha64] [Fast Travel v1.1 by Flawe]</description>
		<rom name="Digimon World 2003 (Europe) - [NTSC v1.0 by markisha64] [Fast Travel v1.1 by Flawe].bin" size="692146560" crc="c541a1fd" md5="32209998fa5d6c33012a1d279f3719d7" sha1="16eb0f6ce2cb28a21a1d6c832c602d64075d2fda" status="none" />
		<rom name="Digimon World 2003 (Europe) - [NTSC v1.0 by markisha64] [Fast Travel v1.1 by Flawe].cue" size="149" crc="49ab4e64" md5="c834353c20273b031f54cb4cce477c68" sha1="5c7070eb7d2f1759fa33dafce605101003caadd1" status="none" />
	</machine>
	<machine name="Digimon World (USA) - [Maeson Rebalance v1.09a by Maeson]">
		<description>Digimon World (USA) - [Maeson Rebalance v1.09a by Maeson]</description>
		<rom name="Digimon World (USA) - [Maeson Rebalance v1.09a by Maeson].bin" size="381771936" crc="223695e9" md5="0687a45f9cadb6b339fa95c0b78d35dc" sha1="8f4e3792deb7e3f8a4f7bdddc24379d9ae39660b" status="none" />
		<rom name="Digimon World (USA) - [Maeson Rebalance v1.09a by Maeson].cue" size="123" crc="4aedd19d" md5="8c5db9603c82ad6f01c3431d5caa6649" sha1="d41c36213ed6ea6c7017104cb695233525c62e5e" status="none" />
	</machine>
	<machine name="Digimon World (USA) - [Vice Base v2.2 by Vice]">
		<description>Digimon World (USA) - [Vice Base v2.2 by Vice]</description>
		<rom name="Digimon World (USA) - [Vice Base v2.2 by Vice].bin" size="381771936" crc="d9ac7977" md5="771091cbc674b12d97bab3683d174459" sha1="6bdabe53c682163a54c8d6cac4248cc61a9c0f41" status="none" />
		<rom name="Digimon World (USA) - [Vice Base v2.2 by Vice].cue" size="112" crc="8680a86a" md5="3aa71bd83fefe72d56f5bea21e377361" sha1="a78f51ffd18bd240b31c8990344ee2797dbd06cb" status="none" />
	</machine>
	<machine name="Digimon World (USA) - [Vice Easy Mode v2.2 by Vice]">
		<description>Digimon World (USA) - [Vice Easy Mode v2.2 by Vice]</description>
		<rom name="Digimon World (USA) - [Vice Easy Mode v2.2 by Vice].bin" size="381771936" crc="b11713eb" md5="622438eaeaab3771c83fbacb48a1dc46" sha1="1bce7d46c08d02981e2be75bcb24ff5a8ecf2f0e" status="none" />
		<rom name="Digimon World (USA) - [Vice Easy Mode v2.2 by Vice].cue" size="113" crc="fa993b93" md5="8b83782ec3eb3bb3647d951fa01ee666" sha1="5e19adad2004becbd5abaffe6142018aa03b86bb" status="none" />
	</machine>
	<machine name="Digimon World (USA) - [Vice Hardcore v2.2 by Vice]">
		<description>Digimon World (USA) - [Vice Hardcore v2.2 by Vice]</description>
		<rom name="Digimon World (USA) - [Vice Hardcore v2.2 by Vice].bin" size="381771936" crc="53995d36" md5="adfbbd55073761812599dd1e29e79654" sha1="4478946d182b1359368cabadada20e2dde6e1393" status="none" />
		<rom name="Digimon World (USA) - [Vice Hardcore v2.2 by Vice].cue" size="112" crc="94153ecf" md5="f903c55abd5b4c6a92174266c19a589b" sha1="a7c3f3b2307284ab0692afc19937f93e4f6009b5" status="none" />
	</machine>
	<machine name="Digimon World (USA) - [Vice Recommended v2.2 by Vice]">
		<description>Digimon World (USA) - [Vice Recommended v2.2 by Vice]</description>
		<rom name="Digimon World (USA) - [Vice Recommended v2.2 by Vice].bin" size="381771936" crc="ff5fab43" md5="54abeacf8db8d0cbe7ff92e6dd9e8c6e" sha1="c491339cf47f686097063c8fc7080d91fb69acbb" status="none" />
		<rom name="Digimon World (USA) - [Vice Recommended v2.2 by Vice].cue" size="115" crc="890b0e73" md5="6d2fd6d768a4fc341d55875ff421539a" sha1="f22f8f5569c64b165cd40a0a05e77cb150de73a0" status="none" />
	</machine>
	<machine name="Digimon World (USA) - [Vice Ultra Hardcore v2.2 by Vice]">
		<description>Digimon World (USA) - [Vice Ultra Hardcore v2.2 by Vice]</description>
		<rom name="Digimon World (USA) - [Vice Ultra Hardcore v2.2 by Vice].bin" size="381771936" crc="03050330" md5="3575f0d5f5fa8226b8d2363b99fc0133" sha1="46894a4b33ee85d7ac42742eb7786bbee6f0f9ef" status="none" />
		<rom name="Digimon World (USA) - [Vice Ultra Hardcore v2.2 by Vice].cue" size="118" crc="f203cef1" md5="684f94f3e29a3f5c7099485d94c7669d" sha1="72f6b930a84d23dfad961edfc8653a307ca34b61" status="none" />
	</machine>
	<machine name="Digimon World (USA) - [Vice Vanilla v2.2 by Vice]">
		<description>Digimon World (USA) - [Vice Vanilla v2.2 by Vice]</description>
		<rom name="Digimon World (USA) - [Vice Vanilla v2.2 by Vice].bin" size="381771936" crc="60b177e9" md5="24704de8b669e8634d8ddf2b947ed7e9" sha1="f86440c46f1584a2c6868a6edddec56d080bb2f0" status="none" />
		<rom name="Digimon World (USA) - [Vice Vanilla v2.2 by Vice].cue" size="111" crc="abf31a39" md5="99cc4db5a069c34e78f8d8df2768c38d" sha1="1a87c917d8ebdb1a8f61cd80cb7d45477285eab1" status="none" />
	</machine>
	<machine name="Diver's Dream (Europe) - [60Hz Selector by Paradox]">
		<description>Diver's Dream (Europe) - [60Hz Selector by Paradox]</description>
		<rom name="Diver's Dream (Europe) - [60Hz Selector by Paradox].bin" size="546040320" crc="b520042a" md5="24140e6f08ab7a6e6508dff0b5b8c997" sha1="37e2b1639f294c7d21636e0f9dae4c38c3a7d8b0" status="none" />
		<rom name="Diver's Dream (Europe) - [60Hz Selector by Paradox].cue" size="117" crc="30d45547" md5="132fecf869093b4e3bfaad6cfe6cf909" sha1="7cdc6b01074ea0c2aca1afae35c56d96feef06d9" status="none" />
	</machine>
	<machine name="Doom (USA) - [Master Edition Beta 4 by Team GEC]">
		<description>Doom (USA) - [Master Edition Beta 4 by Team GEC]</description>
		<rom name="Doom (USA) - [Master Edition Beta 4 by Team GEC].bin" size="472947216" crc="5c21499f" md5="a73799f58d8a39464e2911563fdf29d5" sha1="470a7503f6353ad3a9572dd237e28b1c4dd39341" status="none" />
		<rom name="Doom (USA) - [Master Edition Beta 4 by Team GEC].cue" size="688" crc="455f71af" md5="28d5d83780f092dfcd1f2f19db072326" sha1="2046542425306acbf6df0cec496864859e810364" status="none" />
	</machine>
	<machine name="Dragon Ball GT - Final Bout (USA) - [Japanese Intro v1.0 by SoThankful]">
		<description>Dragon Ball GT - Final Bout (USA) - [Japanese Intro v1.0 by SoThankful]</description>
		<rom name="Dragon Ball GT - Final Bout (USA) - [Japanese Intro v1.0 by SoThankful].bin" size="158458944" crc="8d0539e5" md5="93e953abb97c6860433261e782c49a2c" sha1="afd2034d41e8bc8bfed9151d88369cad1b285008" status="none" />
		<rom name="Dragon Ball GT - Final Bout (USA) - [Japanese Intro v1.0 by SoThankful].cue" size="137" crc="5380e6f3" md5="cc7a73f8a5f854564aad0e48321c2a17" sha1="54784a436186f7e6cf7a748ae17adef15f5fb348" status="none" />
	</machine>
	<machine name="Earthworm Jim 2 (Europe) - [PAL to NTSC v1.3 and ISO9000 Music Restoration v1.0 by Sakitoshi]">
		<description>Earthworm Jim 2 (Europe) - [PAL to NTSC v1.3 and ISO9000 Music Restoration v1.0 by Sakitoshi]</description>
		<rom name="Earthworm Jim 2 (Europe) - [PAL to NTSC v1.3 and ISO9000 Music Restoration v1.0 by Sakitoshi] (Track 01).bin" size="33631248" crc="a7eae9b5" md5="f7c80222904aeb9edbaf94ce39c77b03" sha1="14223accd8e4ce2a4c098ba0e179e601163ec011" status="none" />
		<rom name="Earthworm Jim 2 (Europe) - [PAL to NTSC v1.3 and ISO9000 Music Restoration v1.0 by Sakitoshi] (Track 02).bin" size="21605472" crc="d6587b2d" md5="572efb9cdf15f773fc308b0e1fe24907" sha1="30343c29a68e69944589ebef76ab90d132354b55" status="none" />
		<rom name="Earthworm Jim 2 (Europe) - [PAL to NTSC v1.3 and ISO9000 Music Restoration v1.0 by Sakitoshi] (Track 03).bin" size="22419264" crc="be0f2312" md5="3dc7bff64ff35e2483112e646341b8ce" sha1="c78cb8a3e3c8e02a90644d786b025ce09aa86781" status="none" />
		<rom name="Earthworm Jim 2 (Europe) - [PAL to NTSC v1.3 and ISO9000 Music Restoration v1.0 by Sakitoshi] (Track 04).bin" size="19846176" crc="265061b5" md5="d679d2fba3d48d8bfd453c5fc28e294e" sha1="379b25fb8e828b216b9fafae5f897ceb767eff19" status="none" />
		<rom name="Earthworm Jim 2 (Europe) - [PAL to NTSC v1.3 and ISO9000 Music Restoration v1.0 by Sakitoshi] (Track 05).bin" size="14333088" crc="c01e8b18" md5="4645b21c371865d715c4427232522a1f" sha1="9d2d785cadfa8ccaa5d724ae2f81e3335b9323cb" status="none" />
		<rom name="Earthworm Jim 2 (Europe) - [PAL to NTSC v1.3 and ISO9000 Music Restoration v1.0 by Sakitoshi] (Track 06).bin" size="59463264" crc="7fa5eb56" md5="476356b7314e0b197f5ab2e202d39ac6" sha1="a44ad5ff87da135d1e17f73a68e86500360f4a86" status="none" />
		<rom name="Earthworm Jim 2 (Europe) - [PAL to NTSC v1.3 and ISO9000 Music Restoration v1.0 by Sakitoshi] (Track 07).bin" size="66832080" crc="602267bd" md5="4ad2fc8742f982c8fa78a1dbebdb0ab7" sha1="936b93fe543adc70d6bf6e0eaed4c99c2ee0ad3c" status="none" />
		<rom name="Earthworm Jim 2 (Europe) - [PAL to NTSC v1.3 and ISO9000 Music Restoration v1.0 by Sakitoshi] (Track 08).bin" size="19034736" crc="c474dd0f" md5="9cf2017ff0a5f9169c5583ac9c24abc7" sha1="ab81d8861f948236f78b9d8a163a35d840994e8a" status="none" />
		<rom name="Earthworm Jim 2 (Europe) - [PAL to NTSC v1.3 and ISO9000 Music Restoration v1.0 by Sakitoshi] (Track 09).bin" size="30536016" crc="82febb94" md5="0026a4a534b66a0486f7cb8178741d67" sha1="48d467654d37834d7358b7e7504ed1ecc114c6a6" status="none" />
		<rom name="Earthworm Jim 2 (Europe) - [PAL to NTSC v1.3 and ISO9000 Music Restoration v1.0 by Sakitoshi] (Track 10).bin" size="26064864" crc="0b45108d" md5="a0e6711c68159c85e9caae85d9ef389e" sha1="67606aa0e0af2dce13399523f793dce3863454a2" status="none" />
		<rom name="Earthworm Jim 2 (Europe) - [PAL to NTSC v1.3 and ISO9000 Music Restoration v1.0 by Sakitoshi] (Track 11).bin" size="59912496" crc="31f2f760" md5="02cc6fbf0727d26b7d5330eae6438057" sha1="67ba10c2b80520208cd4fdba8126ee33f7aab44d" status="none" />
		<rom name="Earthworm Jim 2 (Europe) - [PAL to NTSC v1.3 and ISO9000 Music Restoration v1.0 by Sakitoshi] (Track 12).bin" size="7949760" crc="f1eeca28" md5="bee50be07ef2995ea52fecbcb58c9204" sha1="8752d089fbbdefcdcc1130b22cbc3f6481c325fe" status="none" />
		<rom name="Earthworm Jim 2 (Europe) - [PAL to NTSC v1.3 and ISO9000 Music Restoration v1.0 by Sakitoshi] (Track 13).bin" size="6818448" crc="e03f0ee0" md5="fcf50f502e0cb8784efc66b23839a7fa" sha1="25642a279c436ebd43d2e81496913f1f4ba99cad" status="none" />
		<rom name="Earthworm Jim 2 (Europe) - [PAL to NTSC v1.3 and ISO9000 Music Restoration v1.0 by Sakitoshi] (Track 14).bin" size="12326832" crc="7d2ad689" md5="79229b618715f8007c5e077e23e7fdb2" sha1="98492e3a46d4002f97d563549f09cc0dfa998bf4" status="none" />
		<rom name="Earthworm Jim 2 (Europe) - [PAL to NTSC v1.3 and ISO9000 Music Restoration v1.0 by Sakitoshi] (Track 15).bin" size="59463264" crc="7fa5eb56" md5="476356b7314e0b197f5ab2e202d39ac6" sha1="a44ad5ff87da135d1e17f73a68e86500360f4a86" status="none" />
		<rom name="Earthworm Jim 2 (Europe) - [PAL to NTSC v1.3 and ISO9000 Music Restoration v1.0 by Sakitoshi].cue" size="2800" crc="f5918463" md5="e3cb2cd97bbd05ec79ec1788208201c2" sha1="f5bfe1409ef36dad3860febd291daa10f282d87b" status="none" />
	</machine>
	<machine name="Earthworm Jim 2 (Europe) - [PAL to NTSC v1.3 by Sakitoshi]">
		<description>Earthworm Jim 2 (Europe) - [PAL to NTSC v1.3 by Sakitoshi]</description>
		<rom name="Earthworm Jim 2 (Europe) - [PAL to NTSC v1.3 by Sakitoshi] (Track 01).bin" size="33631248" crc="ef2fd096" md5="500af3b0aed318dd705c362c80cbc1b0" sha1="d677a8f227a2eb8224972fe3a546de5baf2df2bd" status="none" />
		<rom name="Earthworm Jim 2 (Europe) - [PAL to NTSC v1.3 by Sakitoshi] (Track 02).bin" size="21605472" crc="d6587b2d" md5="572efb9cdf15f773fc308b0e1fe24907" sha1="30343c29a68e69944589ebef76ab90d132354b55" status="none" />
		<rom name="Earthworm Jim 2 (Europe) - [PAL to NTSC v1.3 by Sakitoshi] (Track 03).bin" size="22419264" crc="be0f2312" md5="3dc7bff64ff35e2483112e646341b8ce" sha1="c78cb8a3e3c8e02a90644d786b025ce09aa86781" status="none" />
		<rom name="Earthworm Jim 2 (Europe) - [PAL to NTSC v1.3 by Sakitoshi] (Track 04).bin" size="19846176" crc="265061b5" md5="d679d2fba3d48d8bfd453c5fc28e294e" sha1="379b25fb8e828b216b9fafae5f897ceb767eff19" status="none" />
		<rom name="Earthworm Jim 2 (Europe) - [PAL to NTSC v1.3 by Sakitoshi] (Track 05).bin" size="14333088" crc="c01e8b18" md5="4645b21c371865d715c4427232522a1f" sha1="9d2d785cadfa8ccaa5d724ae2f81e3335b9323cb" status="none" />
		<rom name="Earthworm Jim 2 (Europe) - [PAL to NTSC v1.3 by Sakitoshi] (Track 06).bin" size="59463264" crc="7fa5eb56" md5="476356b7314e0b197f5ab2e202d39ac6" sha1="a44ad5ff87da135d1e17f73a68e86500360f4a86" status="none" />
		<rom name="Earthworm Jim 2 (Europe) - [PAL to NTSC v1.3 by Sakitoshi] (Track 07).bin" size="66832080" crc="602267bd" md5="4ad2fc8742f982c8fa78a1dbebdb0ab7" sha1="936b93fe543adc70d6bf6e0eaed4c99c2ee0ad3c" status="none" />
		<rom name="Earthworm Jim 2 (Europe) - [PAL to NTSC v1.3 by Sakitoshi] (Track 08).bin" size="19034736" crc="c474dd0f" md5="9cf2017ff0a5f9169c5583ac9c24abc7" sha1="ab81d8861f948236f78b9d8a163a35d840994e8a" status="none" />
		<rom name="Earthworm Jim 2 (Europe) - [PAL to NTSC v1.3 by Sakitoshi] (Track 09).bin" size="30536016" crc="82febb94" md5="0026a4a534b66a0486f7cb8178741d67" sha1="48d467654d37834d7358b7e7504ed1ecc114c6a6" status="none" />
		<rom name="Earthworm Jim 2 (Europe) - [PAL to NTSC v1.3 by Sakitoshi] (Track 10).bin" size="26064864" crc="0b45108d" md5="a0e6711c68159c85e9caae85d9ef389e" sha1="67606aa0e0af2dce13399523f793dce3863454a2" status="none" />
		<rom name="Earthworm Jim 2 (Europe) - [PAL to NTSC v1.3 by Sakitoshi] (Track 11).bin" size="59912496" crc="31f2f760" md5="02cc6fbf0727d26b7d5330eae6438057" sha1="67ba10c2b80520208cd4fdba8126ee33f7aab44d" status="none" />
		<rom name="Earthworm Jim 2 (Europe) - [PAL to NTSC v1.3 by Sakitoshi] (Track 12).bin" size="7949760" crc="f1eeca28" md5="bee50be07ef2995ea52fecbcb58c9204" sha1="8752d089fbbdefcdcc1130b22cbc3f6481c325fe" status="none" />
		<rom name="Earthworm Jim 2 (Europe) - [PAL to NTSC v1.3 by Sakitoshi] (Track 13).bin" size="6818448" crc="e03f0ee0" md5="fcf50f502e0cb8784efc66b23839a7fa" sha1="25642a279c436ebd43d2e81496913f1f4ba99cad" status="none" />
		<rom name="Earthworm Jim 2 (Europe) - [PAL to NTSC v1.3 by Sakitoshi] (Track 14).bin" size="12326832" crc="7d2ad689" md5="79229b618715f8007c5e077e23e7fdb2" sha1="98492e3a46d4002f97d563549f09cc0dfa998bf4" status="none" />
		<rom name="Earthworm Jim 2 (Europe) - [PAL to NTSC v1.3 by Sakitoshi] (Track 15).bin" size="59463264" crc="7fa5eb56" md5="476356b7314e0b197f5ab2e202d39ac6" sha1="a44ad5ff87da135d1e17f73a68e86500360f4a86" status="none" />
		<rom name="Earthworm Jim 2 (Europe) - [PAL to NTSC v1.3 by Sakitoshi].cue" size="2275" crc="3f7d6f78" md5="0e157abcc7da14a972e6d25f16e9a046" sha1="dc3c5929f5bf1a66e18db3f6962ec69973d29afe" status="none" />
	</machine>
	<machine name="Echo Night (U) - [Undub v1.0 by swosho]">
		<description>Echo Night (U) - [Undub v1.0 by swosho]</description>
		<rom name="Echo Night (U) - [Undub v1.0 by swosho].bin" size="422315712" crc="56a0b945" md5="2ccad01bfe07fea249569b620cc12425" sha1="8a8c7575d3ec22a81e9f68c41440d3103ff48a00" status="none" />
		<rom name="Echo Night (U) - [Undub v1.0 by swosho].cue" size="105" crc="072f45e1" md5="a17f423d7f8444ea13dcbe3969693c28" sha1="f85ef4982f3874449ba54d83ad78f05d33a408aa" status="none" />
	</machine>
	<machine name="Elemental Gearbolt (USA) - [Unworked v2 by Terrorgrafx]">
		<description>Elemental Gearbolt (USA) - [Unworked v2 by Terrorgrafx]</description>
		<rom name="Elemental Gearbolt (USA) - [Unworked v2 by Terrorgrafx].bin" size="435324624" crc="7a4427ee" md5="651d22acdb2a1c5c4078dde28c674f10" sha1="98a7db2d2126574758b3c73c886b8c8cf69cac33" status="none" />
		<rom name="Elemental Gearbolt (USA) - [Unworked v2 by Terrorgrafx].cue" size="121" crc="434f7927" md5="ab36dc5e2964481d97bc4b44bf715055" sha1="234147b93d19f96aff9219431d464f80c4b7cb27" status="none" />
	</machine>
	<machine name="Evil Zone (USA) - [Decensor v1.2 by Sakitoshi]">
		<description>Evil Zone (USA) - [Decensor v1.2 by Sakitoshi]</description>
		<rom name="Evil Zone (USA) - [Decensor v1.2 by Sakitoshi].bin" size="605849328" crc="ac977c6d" md5="86adba3bc427f3d9461b9e823458d41a" sha1="b87da44766b5c6018faac0852fc9c52cf98c61bb" status="none" />
		<rom name="Evil Zone (USA) - [Decensor v1.2 by Sakitoshi].cue" size="112" crc="e0f41038" md5="b323558f4cfab73791ec5cbe3cbe50df" sha1="f874453799469991bbec582bce06787237b57b43" status="none" />
	</machine>
	<machine name="Evil Zone (USA) - [Undub v1.0.1 and Decensor v1.2 by Sakitoshi]">
		<description>Evil Zone (USA) - [Undub v1.0.1 and Decensor v1.2 by Sakitoshi]</description>
		<rom name="Evil Zone (USA) - [Undub v1.0.1 and Decensor v1.2 by Sakitoshi].bin" size="680969856" crc="3ffff805" md5="874c671c3405dcff443a32e9de3b4c06" sha1="20161ec5cf983e1fa5d0002cb176b3ad38cf7d70" status="none" />
		<rom name="Evil Zone (USA) - [Undub v1.0.1 and Decensor v1.2 by Sakitoshi].cue" size="129" crc="02e8d3eb" md5="5cec96de4b640e2eaf79c2b773393434" sha1="4c9d1ac8928b37fc2a2714d891b4466788f629cc" status="none" />
	</machine>
	<machine name="Evil Zone (USA) - [Undub v1.0.1 by Sakitoshi]">
		<description>Evil Zone (USA) - [Undub v1.0.1 by Sakitoshi]</description>
		<rom name="Evil Zone (USA) - [Undub v1.0.1 by Sakitoshi].bin" size="681092160" crc="a27f549d" md5="a0411e0c0698b30f4e296ace42533711" sha1="47970e0fd40a0600034677c6ec3e36df5afdd864" status="none" />
		<rom name="Evil Zone (USA) - [Undub v1.0.1 by Sakitoshi].cue" size="111" crc="bea22d7e" md5="0ddba4d513057e5b990b6b147f90883b" sha1="de0bf45e8fd226f05d0dd5b2fb47029d0fcb20c6" status="none" />
	</machine>
	<machine name="Final Fantasy IX (USA, Canada) - [Alternate Fantasy v3.2 by Tirlititi] (Disc 1)">
		<description>Final Fantasy IX (USA, Canada) - [Alternate Fantasy v3.2 by Tirlititi] (Disc 1)</description>
		<rom name="Final Fantasy IX (USA, Canada) - [Alternate Fantasy v3.2 by Tirlititi] (Disc 1).bin" size="740715360" crc="b8e92fc7" md5="a12a81570d6658126ded8f2bc1ab8318" sha1="17a858c32657c4b77ac5e0b8f5a6a0d291557085" status="none" />
		<rom name="Final Fantasy IX (USA, Canada) - [Alternate Fantasy v3.2 by Tirlititi] (Disc 1).cue" size="145" crc="9777768e" md5="e8387b1f55996aa3c508df12192743c3" sha1="8fae3c95c75d84464f2a9fdd3d3359d3348d5082" status="none" />
	</machine>
	<machine name="Final Fantasy IX (USA, Canada) - [Alternate Fantasy v3.2 by Tirlititi] (Disc 2)">
		<description>Final Fantasy IX (USA, Canada) - [Alternate Fantasy v3.2 by Tirlititi] (Disc 2)</description>
		<rom name="Final Fantasy IX (USA, Canada) - [Alternate Fantasy v3.2 by Tirlititi] (Disc 2).bin" size="689004288" crc="b461c410" md5="05b829155d8e82a93b5a1181100445ed" sha1="93f8fc8b164f2bc8c9785a1fe8ad695c0c41c009" status="none" />
		<rom name="Final Fantasy IX (USA, Canada) - [Alternate Fantasy v3.2 by Tirlititi] (Disc 2).cue" size="145" crc="962a505f" md5="88f1ff572c213da3545c10dd7e5fb27c" sha1="a91b372c7d02f86a381a41983f4ae8af889cd516" status="none" />
	</machine>
	<machine name="Final Fantasy IX (USA, Canada) - [Alternate Fantasy v3.2 by Tirlititi] (Disc 3)">
		<description>Final Fantasy IX (USA, Canada) - [Alternate Fantasy v3.2 by Tirlititi] (Disc 3)</description>
		<rom name="Final Fantasy IX (USA, Canada) - [Alternate Fantasy v3.2 by Tirlititi] (Disc 3).bin" size="729755040" crc="0e0154b4" md5="2ce08ad5ca470b9907c8b7a3429387c3" sha1="ae4f1901b5cd48af34cbe61cfe022becdc0a966f" status="none" />
		<rom name="Final Fantasy IX (USA, Canada) - [Alternate Fantasy v3.2 by Tirlititi] (Disc 3).cue" size="145" crc="2031b02f" md5="d8d64c643a30fe79c2c2c244766bccdd" sha1="08dc77611461c0e6342ef344546cd7bc79ac4ddf" status="none" />
	</machine>
	<machine name="Final Fantasy IX (USA, Canada) - [Alternate Fantasy v3.2 by Tirlititi] (Disc 4)">
		<description>Final Fantasy IX (USA, Canada) - [Alternate Fantasy v3.2 by Tirlititi] (Disc 4)</description>
