<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd"[http://www.logiqx.com/Dats/datafile.dtd]>
<datafile>
	</machine>
	<machine name="Cyber Speedway (USA) - [Japanese Soundtrack v1.0 by derek (ateam)]">
		<description>Cyber Speedway (USA) - [Japanese Soundtrack v1.0 by derek (ateam)]</description>
		<rom name="Cyber Speedway (USA) - [Japanese Soundtrack v1.0 by derek (ateam)] (Track 01).bin" size="62631408" crc="c685dc11" md5="2b575e395f406a3803993c14813813d8" sha1="08b9fa852be3e60802e705a00e7101ed41a4ad66" status="none" />
		<rom name="Cyber Speedway (USA) - [Japanese Soundtrack v1.0 by derek (ateam)] (Track 02).bin" size="26318880" crc="4ce63959" md5="4d58cb24962a16ac0bddf92226472ccb" sha1="68c1d60403c42ac771c221ab02a240829a1b3de2" status="none" />
		<rom name="Cyber Speedway (USA) - [Japanese Soundtrack v1.0 by derek (ateam)] (Track 03).bin" size="23136624" crc="ad60ea5c" md5="9d78b4206fddf084b8688438d64e48ba" sha1="6ea6783c154cc30fd0ea296cb7b0772c4dc8765e" status="none" />
		<rom name="Cyber Speedway (USA) - [Japanese Soundtrack v1.0 by derek (ateam)] (Track 04).bin" size="21847728" crc="f266acd9" md5="39a68c6e923fdae264e51e37a44effe4" sha1="a173575881461d18f3494af1aa599e47f836b9c7" status="none" />
		<rom name="Cyber Speedway (USA) - [Japanese Soundtrack v1.0 by derek (ateam)] (Track 05).bin" size="27163248" crc="49dd463d" md5="22d17f40b233226c2c291390dac14c64" sha1="65657994dd0c41122b47dc2d03dcf95a58c85f23" status="none" />
		<rom name="Cyber Speedway (USA) - [Japanese Soundtrack v1.0 by derek (ateam)] (Track 06).bin" size="31345104" crc="b5cf2ec7" md5="03d96b9bcaa92a1a0f7616916196e073" sha1="a9fa8ac40ea336f459040050b143023ce30bacf6" status="none" />
		<rom name="Cyber Speedway (USA) - [Japanese Soundtrack v1.0 by derek (ateam)] (Track 07).bin" size="30437232" crc="fcc6b85e" md5="8de46830623acf425352d46da8c4544f" sha1="252dae0ec3c67aa9871f764d2ffd96b95c24d994" status="none" />
		<rom name="Cyber Speedway (USA) - [Japanese Soundtrack v1.0 by derek (ateam)] (Track 08).bin" size="1465296" crc="2a618b57" md5="4e20e142c2dbbe45cdcec99ba12f862c" sha1="34d9e47aa8ec7a0c4525c0fe963651b4ac0d463f" status="none" />
		<rom name="Cyber Speedway (USA) - [Japanese Soundtrack v1.0 by derek (ateam)] (Track 09).bin" size="3972528" crc="93834dfe" md5="14b316718721b0218ca192138a1ddc15" sha1="1786ac0643fdf6726e3aff950642a3d8e7ed12fa" status="none" />
		<rom name="Cyber Speedway (USA) - [Japanese Soundtrack v1.0 by derek (ateam)] (Track 10).bin" size="3139920" crc="d355a6f5" md5="cf25c9760de70f09ae526fcebf68e220" sha1="ba89f471b0039267822f519b9d4eb871b5cc4a56" status="none" />
		<rom name="Cyber Speedway (USA) - [Japanese Soundtrack v1.0 by derek (ateam)] (Track 11).bin" size="4863936" crc="30fc5174" md5="84eda94eedd9c73522a00bb7d56ec2a9" sha1="c894ae3c3aaa80c84efea9d1d1b4a7f75df98e07" status="none" />
		<rom name="Cyber Speedway (USA) - [Japanese Soundtrack v1.0 by derek (ateam)] (Track 12).bin" size="1263024" crc="338adbc0" md5="21956e3e1bae5bf0f534f92a5e6fbf14" sha1="ce895956d0bcbd65d16c69e2538ebee8e320ffc3" status="none" />
		<rom name="Cyber Speedway (USA) - [Japanese Soundtrack v1.0 by derek (ateam)] (Track 13).bin" size="13187664" crc="bc9285dd" md5="c4319a6c7aea57a6174a9779cc2be628" sha1="24821706d29afee4940a7e42dad9a057fa139485" status="none" />
		<rom name="Cyber Speedway (USA) - [Japanese Soundtrack v1.0 by derek (ateam)] (Track 14).bin" size="30171456" crc="954f4619" md5="76c7a8a7e8a646c0b95a5673b17bcb86" sha1="5b6e92045432bc20383acc31b82d880c300b2f07" status="none" />
		<rom name="Cyber Speedway (USA) - [Japanese Soundtrack v1.0 by derek (ateam)] (Track 15).bin" size="22186416" crc="9c64fdbc" md5="3cd0b57e2b7c4cc5bcd0389821881f84" sha1="3502bfa20a0ab29936065ca3d52d991e6e7f87a7" status="none" />
		<rom name="Cyber Speedway (USA) - [Japanese Soundtrack v1.0 by derek (ateam)] (Track 16).bin" size="24046848" crc="7a35929f" md5="caa53a869388adc659a6f016d3d86c72" sha1="62f1792cabf1b3ee2636d3d25349c45442ca2e68" status="none" />
		<rom name="Cyber Speedway (USA) - [Japanese Soundtrack v1.0 by derek (ateam)] (Track 17).bin" size="4713408" crc="45112af1" md5="da8ff9d95b61cad8de001f3e34bf9bc7" sha1="59b32d6218b3c7d5053dbce14d73e9a7a0bf2c37" status="none" />
		<rom name="Cyber Speedway (USA) - [Japanese Soundtrack v1.0 by derek (ateam)] (Track 18).bin" size="27191472" crc="d16fcd71" md5="3709a422c97248e7d087460a910b3dc6" sha1="00a88c620a3bd5919370b4acfde49ab8036ec3a6" status="none" />
		<rom name="Cyber Speedway (USA) - [Japanese Soundtrack v1.0 by derek (ateam)] (Track 19).bin" size="23282448" crc="ec798e54" md5="002b44198c2434bec37198ebf4780fc5" sha1="7e3a01b21b4662d80304efa753fead4577c1b147" status="none" />
		<rom name="Cyber Speedway (USA) - [Japanese Soundtrack v1.0 by derek (ateam)] (Track 20).bin" size="11148480" crc="f1703084" md5="706caf1678fa8bf8d53497601b0da041" sha1="7a216c9729c2df84c7903526e760b07d106df09e" status="none" />
		<rom name="Cyber Speedway (USA) - [Japanese Soundtrack v1.0 by derek (ateam)] (Track 21).bin" size="18437328" crc="0c760ee9" md5="45aef7d4d5528725a9b967f5459a2e55" sha1="9ccc5af8508642506ae6007f1316dfa8abba5d5b" status="none" />
		<rom name="Cyber Speedway (USA) - [Japanese Soundtrack v1.0 by derek (ateam)].cue" size="3386" crc="7e8223c0" md5="cfa49bb898f543ca8cb2d89f42361398" sha1="f159c786b2da8cc5a5b102c2e675a62241f38ac2" status="none" />
	</machine>
	<machine name="Dark Savior (Demo 2) (Japan) - [Extended Prototype Demo v2024-07-31.01 by bbayles]">
		<description>Dark Savior (Demo 2) (Japan) - [Extended Prototype Demo v2024-07-31.01 by bbayles]</description>
		<rom name="Dark Savior (Demo 2) (Japan) - [Extended Prototype Demo v2024-07-31.01 by bbayles] (Track 1).bin" size="36728832" crc="92219e39" md5="4329def4f507a4c0ddffb9e9cd6e1fc7" sha1="66561315b827902cf58c4d01ca498c432272f4de" status="none" />
		<rom name="Dark Savior (Demo 2) (Japan) - [Extended Prototype Demo v2024-07-31.01 by bbayles] (Track 2).bin" size="1712256" crc="7835adaa" md5="2c9b11e90a0ac803efdbcf02f50d96ae" sha1="2ef9201abd679429ad1a91d483d701aa7763d8c7" status="none" />
		<rom name="Dark Savior (Japan) (Demo 2).cue" size="357" crc="334d12bd" md5="2222439816ff1ab2997e637be5525dff" sha1="d7f7a2c3d2cb94a50056f6c06801f49b270358cd" status="none" />
	</machine>
	<machine name="Daytona USA (USA) - [Arcade Music v1.0 by TheHulkingMenace]">
		<description>Daytona USA (USA) - [Arcade Music v1.0 by TheHulkingMenace]</description>
		<rom name="Daytona USA (USA) - [Arcade Music v1.0 by TheHulkingMenace] (Track 01).bin" size="9551472" crc="302a51b7" md5="9138d2f1c105422cfc9162224d924246" sha1="6078e96e563273980e01740b4717dcfbd45cf19c" status="none" />
		<rom name="Daytona USA (USA) - [Arcade Music v1.0 by TheHulkingMenace] (Track 02).bin" size="1618176" crc="b1e43b86" md5="febcb2a750ed69c17d1ce48156761f13" sha1="e8c3d3e2a150d8a9c363860dd12499790277fe83" status="none" />
		<rom name="Daytona USA (USA) - [Arcade Music v1.0 by TheHulkingMenace] (Track 03).bin" size="10448976" crc="e9ecf745" md5="b59e3f6f15bbb26cce733cbe529d2337" sha1="c61c2c78bc51102aa2b814920e8c1466d4a8da7b" status="none" />
		<rom name="Daytona USA (USA) - [Arcade Music v1.0 by TheHulkingMenace] (Track 04).bin" size="6493872" crc="fd1c895f" md5="8f2b053183f1160dfe678f910eb6b38b" sha1="a1fbe3792d375fa33c889d29e867273e74c9044d" status="none" />
		<rom name="Daytona USA (USA) - [Arcade Music v1.0 by TheHulkingMenace] (Track 05).bin" size="5848412" crc="d47a3ce3" md5="7d3b62278956f6a56ccdb023e171f4d2" sha1="9cf04385278df5cd24c82e04e4b81d157e7a221a" status="none" />
		<rom name="Daytona USA (USA) - [Arcade Music v1.0 by TheHulkingMenace] (Track 06).bin" size="66093224" crc="c111b40f" md5="5e54064ecd78ade7e67bdbe98cfb9a5c" sha1="88e7d473c5019611a419dd705f9ed996d7b21684" status="none" />
		<rom name="Daytona USA (USA) - [Arcade Music v1.0 by TheHulkingMenace] (Track 07).bin" size="52953068" crc="63268dea" md5="2b03c0a3bc3bca3d1a9590673ffafbef" sha1="7ccdc2485cceac3cae1b3ad1cf2ba3786bca694f" status="none" />
		<rom name="Daytona USA (USA) - [Arcade Music v1.0 by TheHulkingMenace] (Track 08).bin" size="59026112" crc="282e2fcc" md5="2dac6b2a9beae36e7af0ae739d4d54ad" sha1="17024e2dcf5f920d164c59c994364f54fdb0694b" status="none" />
		<rom name="Daytona USA (USA) - [Arcade Music v1.0 by TheHulkingMenace] (Track 09).bin" size="59291956" crc="a4ac3ae5" md5="b1f74f65eddbe6cd1afc49177ae0a16e" sha1="a77ee1154b73bdd71c70049cc831a6637e416954" status="none" />
		<rom name="Daytona USA (USA) - [Arcade Music v1.0 by TheHulkingMenace] (Track 10).bin" size="2058000" crc="8df1e0dc" md5="e45ae8aabfa669346631a3b1ca18c76b" sha1="b0f3fb7475513dc5a53f42695a9c753af392b753" status="none" />
		<rom name="Daytona USA (USA) - [Arcade Music v1.0 by TheHulkingMenace] (Track 11).bin" size="2135616" crc="e5ded6ff" md5="2442226f66a77fec1a82fdcafa74ee7a" sha1="302120ba4acbaec5a991b8aa11145257ad847030" status="none" />
		<rom name="Daytona USA (USA) - [Arcade Music v1.0 by TheHulkingMenace] (Track 12).bin" size="2006648" crc="14d4f813" md5="4491f5e4bd921ce99a8675877da846f2" sha1="3d91ea750f0746799695f8eed5369bddb0f87f29" status="none" />
		<rom name="Daytona USA (USA) - [Arcade Music v1.0 by TheHulkingMenace] (Track 13).bin" size="2029848" crc="a724db49" md5="7c8f1771cc98d217e08bdec1cde4e9b2" sha1="aa818ff152eb61fb546962b05fe009b733bbff9c" status="none" />
		<rom name="Daytona USA (USA) - [Arcade Music v1.0 by TheHulkingMenace] (Track 14).bin" size="6379000" crc="3692b164" md5="f817ceec1612414d76620c0a6267c9f9" sha1="6210a98a848a213e247127ec2dc801ab756fa197" status="none" />
		<rom name="Daytona USA (USA) - [Arcade Music v1.0 by TheHulkingMenace] (Track 15).bin" size="7205844" crc="200f8f31" md5="803b733ab4828c66eb1143138396999b" sha1="28be02e2e42cacb4b14c2bb209bc83a98f3e4409" status="none" />
		<rom name="Daytona USA (USA) - [Arcade Music v1.0 by TheHulkingMenace] (Track 16).bin" size="6941296" crc="f0a1cdf5" md5="00448868020759e855d5e6a553bb5397" sha1="a8810b784112580b00778d500295ad38476915d0" status="none" />
		<rom name="Daytona USA (USA) - [Arcade Music v1.0 by TheHulkingMenace] (Track 17).bin" size="7020064" crc="4833a736" md5="09fdee8092e03225c00de941504c753c" sha1="b4cc459a67e1eb129cc792412c87c71db09ec1ae" status="none" />
		<rom name="Daytona USA (USA) - [Arcade Music v1.0 by TheHulkingMenace] (Track 18).bin" size="2100460" crc="02ae146e" md5="d9ffa10a472092daa759fa79e2a0990d" sha1="244bed5d0e7e00d685a8560dcc17fe14b41ca14b" status="none" />
		<rom name="Daytona USA (USA) - [Arcade Music v1.0 by TheHulkingMenace] (Track 19).bin" size="4732508" crc="b58ebf0e" md5="fc70efa5cc5ac9bbae9513d6caa513a1" sha1="513509f864e671f7204457a4ac0a017ae4739389" status="none" />
		<rom name="Daytona USA (USA) - [Arcade Music v1.0 by TheHulkingMenace] (Track 20).bin" size="45285408" crc="2bd73694" md5="d74e7ae5fa784cc3f6c1437cceed24e3" sha1="4437b7936e0e449d3bfb4b4906c1b7dc4e29b76f" status="none" />
		<rom name="Daytona USA (USA) - [Arcade Music v1.0 by TheHulkingMenace] (Track 21).bin" size="49845936" crc="77deddc5" md5="db034083a4fa79267500ce2cba5cfba0" sha1="f356b77ee19d9b578e02ccb012b0a6f9603a6041" status="none" />
		<rom name="Daytona USA (USA) - [Arcade Music v1.0 by TheHulkingMenace] (Track 22).bin" size="51224208" crc="761ecbcd" md5="d362f6e75231e1cbcd90c88eb4131778" sha1="1615feb26b99528938d71cc19c80cf59a7758965" status="none" />
		<rom name="Daytona USA (USA) - [Arcade Music v1.0 by TheHulkingMenace].cue" size="3393" crc="49fff614" md5="041b83e58a6f3d18e3ed72b1e53142b5" sha1="67100fd3d20687ee5abc4e7cb50e54553c6f2bda" status="none" />
	</machine>
	<machine name="Dezaemon 2 (Japan) - [Special Edition v2025-05-06 by KoolFiller]">
		<description>Dezaemon 2 (Japan) - [Special Edition v2025-05-06 by KoolFiller]</description>
		<rom name="Dezaemon 2 (Japan) - [Special Edition v2025-05-06 by KoolFiller] (Track 1).bin" size="8210832" crc="8d0301cf" md5="6904b6d41048167d248ac68ea784c8d9" sha1="145bf05383231c5ca0ce6d34d6a8c009ef1c8993" status="none" />
		<rom name="Dezaemon 2 (Japan) - [Special Edition v2025-05-06 by KoolFiller] (Track 2).bin" size="2747136" crc="7daab075" md5="36aa343ff04d0d3253119b7da8ca5cf2" sha1="e82ab92343ae7518c0212fa58b1d9f0b926185b1" status="none" />
		<rom name="Dezaemon 2 (Japan) - [Special Edition v2025-05-06 by KoolFiller].cue" size="278" crc="569d7e9e" md5="a470ad0d950b54e9159e30ec4c4a4022" sha1="918c70de5ade5498f2c2e5d156bc64c6433d697e" status="none" />
	</machine>
	<machine name="Die Hard Arcade (USA) - [240p Patch and Language Fix v1.0 by privateye]">
		<description>Die Hard Arcade (USA) - [240p Patch and Language Fix v1.0 by privateye]</description>
		<rom name="Die Hard Arcade (USA) - [240p Patch and Language Fix v1.0 by privateye] (Track 01).bin" size="66081792" crc="38e7fede" md5="c07e445be242569858606c1d3bf7679f" sha1="a54fae023e9a3b273ac57a607d4e34056bc9a3b7" status="none" />
		<rom name="Die Hard Arcade (USA) - [240p Patch and Language Fix v1.0 by privateye] (Track 02).bin" size="2601312" crc="be3c635b" md5="c2d71bde84fc9af8dd1e5720cbcc3af0" sha1="16e50edf894ccda0194d8dd0e21e3c32133ca6dd" status="none" />
		<rom name="Die Hard Arcade (USA) - [240p Patch and Language Fix v1.0 by privateye] (Track 03).bin" size="1161888" crc="3fd89511" md5="85df3b50609c53f754f171481b6273f5" sha1="0a0cb961da52d9ac7f6ddb0c2ef376057cae7d30" status="none" />
		<rom name="Die Hard Arcade (USA) - [240p Patch and Language Fix v1.0 by privateye] (Track 04).bin" size="5872944" crc="eae19dfc" md5="efe0ac794c1167d2bad32421ca450a41" sha1="ce9ea249da40f61b8a90f0122cf3517813ef4bae" status="none" />
		<rom name="Die Hard Arcade (USA) - [240p Patch and Language Fix v1.0 by privateye] (Track 05).bin" size="1766352" crc="61eba47b" md5="f191dd6dffa56742196ec720daffa21e" sha1="7a20c2672fdcc7ad520288581a14abe012b9adaa" status="none" />
		<rom name="Die Hard Arcade (USA) - [240p Patch and Language Fix v1.0 by privateye] (Track 06).bin" size="1070160" crc="e92381e2" md5="42c75ad1416238292c55e17afc7cd2bb" sha1="abf380144286b7801dcd2300169a6613e8acde78" status="none" />
		<rom name="Die Hard Arcade (USA) - [240p Patch and Language Fix v1.0 by privateye] (Track 07).bin" size="2133264" crc="dd6c7a61" md5="83266fde7c247aca8a0de1f9ca0ffc56" sha1="34376f7f3e21897b017ba607088a451bc06acfbd" status="none" />
		<rom name="Die Hard Arcade (USA) - [240p Patch and Language Fix v1.0 by privateye] (Track 08).bin" size="2081520" crc="42597732" md5="e4888f84e10e2206d9914f1fa22e8876" sha1="277e102b8ba5c05be8f69d3c39b9f5fcfe7d9cfc" status="none" />
		<rom name="Die Hard Arcade (USA) - [240p Patch and Language Fix v1.0 by privateye] (Track 09).bin" size="1872192" crc="c8732ff2" md5="760b3dfe7376aa75071b782e03c81a3b" sha1="989f3961bb1573e2a9f8df31f4716f943f57c740" status="none" />
		<rom name="Die Hard Arcade (USA) - [240p Patch and Language Fix v1.0 by privateye] (Track 10).bin" size="1154832" crc="ab55e1db" md5="915b5b0c16e5ddd11816f4eab3f34df0" sha1="62ed651a24f2253517d24295aa23d3c39d6c84ec" status="none" />
		<rom name="Die Hard Arcade (USA) - [240p Patch and Language Fix v1.0 by privateye] (Track 11).bin" size="1319472" crc="b2858183" md5="ed32b7793cf2f74765ce814b6fe3d3d2" sha1="46039e805ddb1a78d7f31fbd82ba0fb0067e92b9" status="none" />
		<rom name="Die Hard Arcade (USA) - [240p Patch and Language Fix v1.0 by privateye] (Track 12).bin" size="1227744" crc="aa45b383" md5="801bfcd8ca34fd51444c04b89cdd75da" sha1="6ac08eed0d33e36cff7a7b276722a8517eb77b53" status="none" />
		<rom name="Die Hard Arcade (USA) - [240p Patch and Language Fix v1.0 by privateye] (Track 13).bin" size="1387680" crc="2bd6448d" md5="a177e9db04f414be9519d0cf356015dd" sha1="a50dafcb48abaa4e05eb620609bb2bac7e5cdd3a" status="none" />
		<rom name="Die Hard Arcade (USA) - [240p Patch and Language Fix v1.0 by privateye] (Track 14).bin" size="5915280" crc="d86fee7f" md5="8a010cffd204dbfaa31c84dd1ec2c1a0" sha1="47cdd6dd79a49781921c266f708b5c1d76333a00" status="none" />
		<rom name="Die Hard Arcade (USA) - [240p Patch and Language Fix v1.0 by privateye] (Track 15).bin" size="2304960" crc="cd2726fe" md5="e59846ba890da8aa8d03ee345f48b943" sha1="7a242d73f0ddb9456b521f2e612d09ed52052ff6" status="none" />
		<rom name="Die Hard Arcade (USA) - [240p Patch and Language Fix v1.0 by privateye] (Track 16).bin" size="6239856" crc="353b0d96" md5="c80ff8299b8f24140228b95bb2003ab3" sha1="3ff2694cc8d8fa5439239584214f7805db2daab3" status="none" />
		<rom name="Die Hard Arcade (USA) - [240p Patch and Language Fix v1.0 by privateye] (Track 17).bin" size="20166048" crc="b726b858" md5="a6015a00814e8418d9c7233b1253c615" sha1="e33db4daa33edccf63785fdecce298977ff92750" status="none" />
		<rom name="Die Hard Arcade (USA) - [240p Patch and Language Fix v1.0 by privateye] (Track 18).bin" size="21518448" crc="6d360212" md5="5c95d6bc835b2df1e1c4fd7fd7f57b06" sha1="a0a67c657aca5fa619b24bedc6633c56610c8bc0" status="none" />
		<rom name="Die Hard Arcade (USA) - [240p Patch and Language Fix v1.0 by privateye] (Track 19).bin" size="20024928" crc="19791a4e" md5="669f91ad5650b94fa8b211adf7378c8a" sha1="4342ac98bb483ee9808d57ff0104049cef231c16" status="none" />
		<rom name="Die Hard Arcade (USA) - [240p Patch and Language Fix v1.0 by privateye] (Track 20).bin" size="19533360" crc="bf0706cb" md5="4e62971b79237e157a207c94ea174616" sha1="c66aaa26b363fe4786d015804dd49d0f009c2b29" status="none" />
		<rom name="Die Hard Arcade (USA) - [240p Patch and Language Fix v1.0 by privateye] (Track 21).bin" size="23468256" crc="a969017e" md5="669f1ab98d792a473abb576febbf2065" sha1="79edf3196a9f591c728a5e0e3b99b70732777c2a" status="none" />
		<rom name="Die Hard Arcade (USA) - [240p Patch and Language Fix v1.0 by privateye] (Track 22).bin" size="21657216" crc="c8fdd938" md5="fa9f5496649f28e895f8921fefaf4849" sha1="7c57d0a1ce714e5d1e358da9db53525e0d2ff9cc" status="none" />
		<rom name="Die Hard Arcade (USA) - [240p Patch and Language Fix v1.0 by privateye] (Track 23).bin" size="33857040" crc="1fcaae48" md5="4432301817be08432aa7e4169e9d48a7" sha1="a09bb276b4c38f4fdb52cd670c5c8482deaa79b1" status="none" />
		<rom name="Die Hard Arcade (USA) - [240p Patch and Language Fix v1.0 by privateye] (Track 24).bin" size="38488128" crc="749277e7" md5="f788f19b083ad42d06085d6c75878a45" sha1="8864c90a0c88d660bbb99e861f2269fdf8dd74fc" status="none" />
		<rom name="Die Hard Arcade (USA) - [240p Patch and Language Fix v1.0 by privateye] (Track 25).bin" size="23051952" crc="9a56f957" md5="d3edbe3b038b04cafd133b6714fe2e3c" sha1="b3c0bbbfa241ec9612d51dd2ada7cceb328b9e91" status="none" />
		<rom name="Die Hard Arcade (USA) - [240p Patch and Language Fix v1.0 by privateye] (Track 26).bin" size="20930448" crc="8366da62" md5="ab61e186221e8f210b362d0e3b69f4b1" sha1="28246dda2aa306cefd79180f5752fc8a3aaa84a0" status="none" />
		<rom name="Die Hard Arcade (USA) - [240p Patch and Language Fix v1.0 by privateye] (Track 27).bin" size="5447232" crc="55988234" md5="009f3924c7ec74f180ef9fe50ad98540" sha1="ccc78e1617d73c77966fca749a98c1d8da459c60" status="none" />
		<rom name="Die Hard Arcade (USA) - [240p Patch and Language Fix v1.0 by privateye] (Track 28).bin" size="7441728" crc="21334ac4" md5="af737b95ea9a1e9181876f27692dae96" sha1="94ffab22ff7492a7b48a71123b8414c7ff2f6078" status="none" />
		<rom name="Die Hard Arcade (USA) - [240p Patch and Language Fix v1.0 by privateye] (Track 29).bin" size="25947264" crc="edd5760b" md5="4c7392849760b0a476deca423e02ecc5" sha1="a5059c87d3a49d324d0053caa62b2523c000740d" status="none" />
		<rom name="Die Hard Arcade (USA) - [240p Patch and Language Fix v1.0 by privateye] (Track 30).bin" size="2359056" crc="677bf631" md5="f0bbc4d53e59dd1a6492681c16a084ee" sha1="32e2b30e7de06659539005c8d4f75b511cd6526c" status="none" />
		<rom name="Die Hard Arcade (USA) - [240p Patch and Language Fix v1.0 by privateye] (Track 31).bin" size="10019520" crc="e3453006" md5="fc766b3de52a54f18107bed9271485d6" sha1="68b1b864e8aa7ed341963d4db239f3acd48bac3a" status="none" />
		<rom name="Die Hard Arcade (USA) - [240p Patch and Language Fix v1.0 by privateye] (Track 32).bin" size="20474160" crc="6cf460c3" md5="09fd4045daaa583a757279c92179d00f" sha1="8e1339bda650779ac273edf284c52a3308245e01" status="none" />
		<rom name="Die Hard Arcade (USA) - [240p Patch and Language Fix v1.0 by privateye] (Track 33).bin" size="18333840" crc="39e4d4d2" md5="3a55d63133d10821d74c971ea71d32ba" sha1="64510bf98936f41f321ad760e4ee3e1499a2fd34" status="none" />
		<rom name="Die Hard Arcade (USA) - [240p Patch and Language Fix v1.0 by privateye] (Track 34).bin" size="21064512" crc="a27c2df1" md5="f52a9c4daff92f891f1393816f51a317" sha1="d18b723e37d0afaf4c3586bcb00c60a81c3d161d" status="none" />
		<rom name="Die Hard Arcade (USA) - [240p Patch and Language Fix v1.0 by privateye] (Track 35).bin" size="22969632" crc="659f5905" md5="296c5a824ad51e4cb7d93a78f5a65ecd" sha1="899dcb9a43a40c232b818089e568db2fef57355f" status="none" />
		<rom name="Die Hard Arcade (USA) - [240p Patch and Language Fix v1.0 by privateye] (Track 36).bin" size="21095088" crc="b2735394" md5="6f5158c870fec789f80931eedeef7861" sha1="378fbc68968648cbebee904adf2be63992323ba9" status="none" />
		<rom name="Die Hard Arcade (USA) - [240p Patch and Language Fix v1.0 by privateye] (Track 37).bin" size="32796288" crc="0743bc7d" md5="67d2f535294cdf5092793c707e5d9db9" sha1="798a3664fc8deb2b4fb7477ca1a0cca0144d372e" status="none" />
		<rom name="Die Hard Arcade (USA) - [240p Patch and Language Fix v1.0 by privateye] (Track 38).bin" size="19582752" crc="51d4c707" md5="7a1701e66b18e350944309a9e9cd28cf" sha1="d080352d70634e55993f2515236dd264c1b2f962" status="none" />
		<rom name="Die Hard Arcade (USA) - [240p Patch and Language Fix v1.0 by privateye] (Track 39).bin" size="22259328" crc="68d96b7a" md5="d3ca0aaffa6c787a28ea138a6fec690e" sha1="e8fcfe2bcd3ddb344e89caa7190107e405867f90" status="none" />
		<rom name="Die Hard Arcade (USA) - [240p Patch and Language Fix v1.0 by privateye] (Track 40).bin" size="21151536" crc="a01c1c99" md5="62f3f6700131e7a9f16744b802986d09" sha1="38d424acf8a1b22dfe52396ed6cf16988d67d786" status="none" />
		<rom name="Die Hard Arcade (USA) - [240p Patch and Language Fix v1.0 by privateye] (Track 41).bin" size="10758048" crc="677a1769" md5="8412a5dea9daef44d52da36ab1cac417" sha1="421d3b641b7db8ee48d8f79ec037d61055a236e2" status="none" />
		<rom name="Die Hard Arcade (USA) - [240p Patch and Language Fix v1.0 by privateye] (Track 42).bin" size="13462848" crc="a74d0dc8" md5="520459bda4d9c8ca6eea1cd4829da56d" sha1="9d2523e8f740f1c5557344bae7eef9f3e8be0817" status="none" />
		<rom name="Die Hard Arcade (USA) - [240p Patch and Language Fix v1.0 by privateye] (Track 43).bin" size="1952160" crc="62f23d87" md5="5ca41784e1b12e5eeea18664c4798920" sha1="ba2a87ea00fd6db45ecda8ad8953b3e7f867c58f" status="none" />
		<rom name="Die Hard Arcade (USA) - [240p Patch and Language Fix v1.0 by privateye].cue" size="7143" crc="74f1ac0e" md5="44fdf7cc6ad8dd3e0bacdffd5da17f2a" sha1="92fca20228deda3e2818bb2b93aca991bec10ee6" status="none" />
	</machine>
	<machine name="Doom (Japan) - [Fix Patch v0.2.1 by fafling]">
		<description>Doom (Japan) - [Fix Patch v0.2.1 by fafling]</description>
		<rom name="Doom (Japan) - [Fix Patch v0.2.1 by fafling] (Track 01).bin" size="68640768" crc="e40fd23e" md5="86d46b347bca6223c9875f608bbccbfb" sha1="cbd7c954a5755ff223bb7c144d2fc0639d59181b" status="none" />
		<rom name="Doom (Japan) - [Fix Patch v0.2.1 by fafling] (Track 02).bin" size="34445040" crc="c14d11e9" md5="01caf888bd1545c709d7383dbda21e19" sha1="52934c4cdc98e7cf64ec1d4f5683906025d5d876" status="none" />
		<rom name="Doom (Japan) - [Fix Patch v0.2.1 by fafling] (Track 03).bin" size="21509040" crc="1543d3c9" md5="39d14c8e0ebafc1b8a3e91acda6a702e" sha1="2d940a2371eb3d02eafa04c37f934ed101cff998" status="none" />
		<rom name="Doom (Japan) - [Fix Patch v0.2.1 by fafling] (Track 04).bin" size="42347760" crc="d2298432" md5="059b878dad3ee7ea9df983c52c8a0657" sha1="9fc2ed3f36464001a2a7aebd109d11423bfc79ed" status="none" />
		<rom name="Doom (Japan) - [Fix Patch v0.2.1 by fafling] (Track 05).bin" size="37072224" crc="2ad357d8" md5="aab9a48d9dcc56b317fb483b79ce04b8" sha1="e17215c0861fb46293a083e2831069da76bd54c4" status="none" />
		<rom name="Doom (Japan) - [Fix Patch v0.2.1 by fafling] (Track 06).bin" size="23644656" crc="d010467f" md5="27d264d3c2df51182bacb8df718fe306" sha1="e2440ab0530c0e8cdf920fb9c1f44cd5db10e9a1" status="none" />
		<rom name="Doom (Japan) - [Fix Patch v0.2.1 by fafling] (Track 07).bin" size="10555776" crc="fcdf4ea9" md5="2327856154295a76a77f5a665182a3a5" sha1="95e5de2c63420db1ea7f29b224221d52dff42b74" status="none" />
		<rom name="Doom (Japan) - [Fix Patch v0.2.1 by fafling] (Track 08).bin" size="40562592" crc="152ab864" md5="44016aae5e5f0034309aed3f2f6ac56b" sha1="b8c1e973fb42a4b24ee659028f006f7b31b36144" status="none" />
		<rom name="Doom (Japan) - [Fix Patch v0.2.1 by fafling] (Track 09).bin" size="81146352" crc="e0ce9e03" md5="20a93f9bef7b2865fc7c70b308a1b988" sha1="ce1ea1df0b16a3b8f527f29d9eda94f19cab7e4b" status="none" />
